"analyse_baSAR","analyse_IRSAR.RF","analyse_pIRIRSequence","analyse_SAR.CWOSL","Analyse_SAR.OSLdata","analyse_SAR.TL","app_RLum","apply_CosmicRayRemoval","apply_EfficiencyCorrection","as","calc_AliquotSize","calc_CentralDose","calc_CommonDose","calc_CosmicDoseRate","calc_FadingCorr","calc_FiniteMixture","calc_FuchsLang2001","calc_gSGC","calc_HomogeneityTest","calc_IEU","calc_MaxDose","calc_MinDose","calc_OSLLxTxRatio","calc_SourceDoseRate","calc_Statistics","calc_ThermalLifetime","calc_TLLxTxRatio","CW2pHMi","CW2pLM","CW2pLMi","CW2pPMi","extract_IrradiationTimes","fit_CWCurve","fit_LMCurve","get_Layout","get_Quote","get_rightAnswer","get_Risoe.BINfileData","get_RLum","length_RLum","merge_Risoe.BINfileData","merge_RLum.Analysis","merge_RLum.Data.Curve","merge_RLum","merge_RLum.Results","methods_RLum","model_LuminescenceSignals","names_RLum","plot_AbanicoPlot","plot_DetPlot","plot_DRTResults","plot_FilterCombinations","plot_GrowthCurve","plot_Histogram","plot_KDE","plot_NRt","plot_RadialPlot","plot_Risoe.BINfileData","plot_RLum.Analysis","plot_RLum.Data.Curve","plot_RLum.Data.Image","plot_RLum.Data.Spectrum","plot_RLum","plot_RLum.Results","plot_ViolinPlot","read_BIN2R","read_Daybreak2R","read_SPE2R","read_XSYG2R","replicate_RLum","Risoe.BINfileData2RLum.Analysis","Second2Gray","set_Risoe.BINfileData","set_RLum","sTeve","structure_RLum","template_DRAC","tune_Data","use_DRAC","verify_SingleGrainData","write_R2BIN"
"object","object","object","object","input.data","object","app","object","object","from","grain.size","data","data","depth","g_value","data","data","data","data","data","data","data","Lx.data","measurement.date","data","E","Lx.data.signal","values","values","values","values","object","values","values","layout","ID","...","object","object","object","input.objects","objects","object","objects","objects","x","model","object","data","object","values","filters","sample","data","data","data","data","BINfileData","object","object","object","object","object","object","data","file","file","file","file","object","object","data","METADATA","class","n_frames","object","nrow","data","file","object","object"
"source_doserate","sequence.structure","signal.integral.min","signal.integral.min","signal.integral","object.background","...","method","spectral.efficiency","to","sample.diameter","sigmab","sigmab","density","tc","sigmab","cvThreshold","gSGC.type","log","a","sigmab","sigmab","Tx.data","calib.date","weight.calc","s","Lx.data.background","delta",NA,"P","P","file.BINX","n.components.max","values.bg",NA,"author",NA,"dots","null.rm",NA,"output.file",NA,"merge.method","dots",NA,"y","sequence",NA,"na.rm","signal.integral.min","given.dose","wavelength_range","na.rm","na.rm","na.rm","log","na.rm","position","subset","par.local","par.local","par.local","dots","single","boxplot","show.raw.values","verbose","output.object","recalculate.TL.curves","times","pos","dose.rate","DATA","originator","t_animation","dots","notification","decrease.error","name","threshold","file"
"signal.integration.limits","RF_nat.lim","signal.integral.max","signal.integral.max","background.integral","signal.integral.min",NA,"method.Pych.smoothing",NA,NA,"packing.density","log","log","latitude","age.faded","n.components","startDeValue","gSGC.parameters","dots","b","log","log","signal.integral","calib.dose.rate","digits","T","Tx.data.signal",NA,NA,NA,NA,"recordType","fit.failure_threshold","n.components",NA,"separated",NA,NA,"dots",NA,"keep.position.number",NA,"method.info",NA,NA,"...","lab.dose_rate",NA,"log.z","signal.integral.max","error.range","show_net_transmission","fit.method","mtext","weights","smooth","negatives","run","nrows","norm","plot.type","plot.type",NA,"dots","rug","position","txtProgressBar","frame.range","fastForward",NA,"grain","error.propagation",".RESERVED",".uid","n.tree",NA,NA,"increase.data","...","cleanup","version"
"distribution","RF_reg.lim","background.integral.min","background.integral.min","position","signal.integral.max",NA,"method.Pych.threshold_factor",NA,NA,"MC","plot","dots","longitude","n.MCruns","grain.probability","plot","n.MC",NA,"interval","par","par","signal.integral.Tx","calib.error","na.rm","output_unit","Tx.data.background",NA,NA,NA,NA,"compatibility.mode","fit.method","start_values",NA,NA,NA,NA,NA,NA,"position.number.append.gap",NA,NA,NA,NA,"object","simulate_sample_history",NA,"z.0","background.integral.min","preheat","plot","fit.force_through_origin","cex.global","values.cumulative","k","log.z","set","ncols","dots","dots","optical.wavelength.colours",NA,NA,"summary","n.records",NA,"txtProgressBar","import",NA,"run",NA,NA,".pid","type",NA,NA,NA,NA,NA,"compatibility.mode"
"fit.method","method","background.integral.max","background.integral.max","run","sequence.structure",NA,"MARGIN",NA,NA,"grains.counted","dots",NA,"altitude","seed","dose.scale","dots","verbose",NA,"decimal.point","bootstrap","bootstrap","background.integral","source.type",NA,"profiling","signal.integral.min",NA,NA,NA,NA,"txtProgressBar","fit.trace","input.dataType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"row.names","plot",NA,"dispersion","background.integral.max","boxplot","dots","fit.weights","se","centrality","legend","central.value","sorter","abline",NA,NA,"bg.channels",NA,NA,"summary.pos","duplicated.rm",NA,NA,"pattern",NA,"set",NA,NA,"dots",NA,NA,NA,NA,NA,NA,"txtProgressBar"
"XLS_file","method.control","dose.points","rejection.criteria","set","rejection.criteria",NA,"verbose",NA,NA,"plot",NA,NA,"corr.fieldChanges","txtProgressBar","pdf.weight",NA,"plot",NA,"plot","init.values","init.values","background.integral.Tx","dose.rate.unit",NA,"profiling_config","signal.integral.max",NA,NA,NA,NA,NA,"fit.calcError","fit.method",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"optional","verbose",NA,"plot.ratio","method","mtext",NA,"fit.includingRepeatedRegPoints","rug","dispersion","legend.pos","centrality","ltype","combine",NA,NA,"bin.rows",NA,NA,"na.rm","fastForward",NA,NA,"txtProgressBar",NA,"ltype",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"verbose","test_parameter","sequence.structure","dose.points","dtype","dose.points",NA,"plot",NA,NA,"dots",NA,NA,"est.age",NA,"pdf.sigma",NA,"...",NA,"dots","plot","plot","background.count.distribution","predict",NA,"verbose",NA,NA,NA,NA,NA,NA,"LED.power","sample_code",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"recursive","show.structure",NA,"rotate","signal_integral.seq","summary",NA,"fit.NumberRegPoints","normal_curve","summary","...","mtext","curve.transformation","curve.transformation",NA,NA,"bin.cols",NA,NA,"dots","show.record.number",NA,NA,NA,NA,"protocol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"n.MC","plot","mtext.outer","keep.SEL","log",NA,"dots",NA,NA,NA,NA,NA,"half.depth",NA,"pdf.colors",NA,NA,NA,NA,"dots","multicore","sigmab",NA,NA,"plot",NA,NA,NA,NA,NA,NA,"LED.wavelength","sample_ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"z","...",NA,"mtext","analyse_function","summary.pos",NA,"fit.NumberRegPointsReal","summary","summary.pos",NA,"summary","dose_rate","plot.single",NA,NA,"rug",NA,NA,NA,"txtProgressBar",NA,NA,NA,NA,"txtProgressBar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"txtProgressBar","plot.single","plot","info.measurement","dots",NA,NA,NA,NA,NA,NA,NA,"error",NA,"pdf.scale",NA,NA,NA,NA,NA,"dots","sig0",NA,NA,"dots",NA,NA,NA,NA,NA,NA,"cex.global","LED.power",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"drop",NA,NA,"summary","analyse_function.control","legend",NA,"fit.bounds","summary.pos","polygon.col",NA,"summary.pos","temp.lab","dots",NA,NA,"limit_counts",NA,NA,NA,"forced.VersionNumber",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"plot","dots","plot.single","output.plot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"plot.proportions",NA,NA,NA,NA,NA,NA,"digits",NA,NA,NA,NA,NA,NA,NA,NA,NA,"sample_code","LED.wavelength",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"i",NA,NA,"summary.pos","n.channels","legend.pos",NA,"NumberIterations.MC","colour","order",NA,"legend","cex.global",NA,NA,NA,"xaxis.energy",NA,NA,NA,"dots",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
